// NAME,ATTACKER,DEFENDERS,ADJUST
//Heavy Tank vs Light Mounted,,,
hm11_vs_lm10,HeavyMounted1UpgradeEpoch11,[LightMounted1UpgradeEpoch10],200
//Heavy Tank vs Heavy Mounted,,,
hm11_vs_hm10,HeavyMounted1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],150
//Heavy Tank vs Light Infantry,,,
hm10_vs_li9,HeavyMounted1UpgradeEpoch10,[LightInfantryUpgradeEpoch9],60
hm11_vs_li11,HeavyMounted1UpgradeEpoch11,[LightInfantryUpgradeEpoch11],60
hm12_vs_li11,HeavyMounted1UpgradeEpoch12,[LightInfantryUpgradeEpoch11],60
hm13_vs_li13,HeavyMounted1UpgradeEpoch13,[LightInfantryUpgradeEpoch13],60
hm15_vs_li15,HeavyMounted1UpgradeEpoch15,[LightInfantryUpgradeEpoch15],50
//Heavy Tank vs Heavy Infantry,,,
hm13_vs_hi14,HeavyMounted1UpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],150
//Light Tank vs Light Tank,,,
lm12_vs_lm11,LightMounted1UpgradeEpoch12,[LightMounted1UpgradeEpoch11],120
//Light Tank vs Heavy Tank,,,
lm11_vs_hm11,LightMounted1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],65
lm11_vs_hm12,LightMounted1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch12],65
lm12_vs_hm11,LightMounted1UpgradeEpoch12,[HeavyMounted1UpgradeEpoch11],70
lm12_vs_hm12,LightMounted1UpgradeEpoch12,[HeavyMounted1UpgradeEpoch12],65
//Heavy Mounted vs Light Infantry,,,
hm2_vs_li1,HeavyMounted1UpgradeEpoch1,[LightInfantryUpgradeEpoch1],50
hm4_vs_li3,HeavyMounted1UpgradeEpoch4,[LightInfantryUpgradeEpoch3],50
hm6_vs_li5,HeavyMounted1UpgradeEpoch6,[LightInfantryUpgradeEpoch5],50
hm6_vs_li7,HeavyMounted1UpgradeEpoch6,[LightInfantryUpgradeEpoch7],60
hm8_vs_li7,HeavyMounted1UpgradeEpoch8,[LightInfantryUpgradeEpoch7],60
hm10_vs_li11,HeavyMounted1UpgradeEpoch10,[LightInfantryUpgradeEpoch11],30
//Heavy Mounted vs Heavy Mounted,,,
//hm6_vs_hm8,HeavyMounted1UpgradeEpoch6,[HeavyMounted1UpgradeEpoch8],75
//hm7_vs_hm9,HeavyMounted1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch9],75
//hm7_vs_hm11,HeavyMounted1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch11],75
//hm7_vs_hm13,HeavyMounted1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch13],75
//hm7_vs_hm15,HeavyMounted1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch15],50
//hm11_vs_hm13,HeavyMounted1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch13],75
//hm11_vs_hm15,HeavyMounted1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch15],50
//hm15_vs_hm9,HeavyMounted1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch9],150
//hm15_vs_hm13,HeavyMounted1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch13],115
//Heavy Heli vs Heavy Inf,,,
hm2_vs_hi13,HeavyMounted2UpgradeEpoch13,[HeavyInfantry1UpgradeEpoch13],75
hm2_vs_hi14,HeavyMounted2UpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],75
//Light Heli vs Heavy Inf,,,
lm2_vs_hi13,LightMounted2UpgradeEpoch13,[HeavyInfantry1UpgradeEpoch13],50
lm2_vs_hi14,LightMounted2UpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],50
//Light Infantry vs Heavy Infantry (E1-E15 exchange: H1 1.3:1 vs L1; H2 1.2:1 vs H1; L1 1.4:1 vs H2),,,
// (1) HeavyInfantry1 vs LightInfantry: 1.3:1 → H1 deal 130%, L1 deal 77%
hi1_1_vs_li1,HeavyInfantry1UpgradeEpoch1,[LightInfantryUpgradeEpoch1],130
hi1_3_vs_li3,HeavyInfantry1UpgradeEpoch3,[LightInfantryUpgradeEpoch3],130
hi1_5_vs_li5,HeavyInfantry1UpgradeEpoch5,[LightInfantryUpgradeEpoch5],130
hi1_7_vs_li7,HeavyInfantry1UpgradeEpoch7,[LightInfantryUpgradeEpoch7],130
hi1_9_vs_li9,HeavyInfantry1UpgradeEpoch9,[LightInfantryUpgradeEpoch9],130
hi1_11_vs_li11,HeavyInfantry1UpgradeEpoch11,[LightInfantryUpgradeEpoch11],130
hi1_13_vs_li13,HeavyInfantry1UpgradeEpoch13,[LightInfantryUpgradeEpoch13],130
hi1_15_vs_li15,HeavyInfantry1UpgradeEpoch15,[LightInfantryUpgradeEpoch15],130
li1_vs_hi1_1,LightInfantryUpgradeEpoch1,[HeavyInfantry1UpgradeEpoch1],77
li3_vs_hi1_3,LightInfantryUpgradeEpoch3,[HeavyInfantry1UpgradeEpoch3],77
li5_vs_hi1_5,LightInfantryUpgradeEpoch5,[HeavyInfantry1UpgradeEpoch5],77
li7_vs_hi1_7,LightInfantryUpgradeEpoch7,[HeavyInfantry1UpgradeEpoch7],77
li9_vs_hi1_9,LightInfantryUpgradeEpoch9,[HeavyInfantry1UpgradeEpoch9],77
li11_vs_hi1_11,LightInfantryUpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],77
li13_vs_hi1_13,LightInfantryUpgradeEpoch13,[HeavyInfantry1UpgradeEpoch13],77
li15_vs_hi1_15,LightInfantryUpgradeEpoch15,[HeavyInfantry1UpgradeEpoch15],77
// (2) HeavyInfantry2 vs HeavyInfantry1: 1.2:1 → H2 deal 120%, H1 deal 83%
hi2_1_vs_hi1_1,HeavyInfantry2UpgradeEpoch1,[HeavyInfantry1UpgradeEpoch1],120
hi2_5_vs_hi1_5,HeavyInfantry2UpgradeEpoch5,[HeavyInfantry1UpgradeEpoch5],120
hi2_8_vs_hi1_7,HeavyInfantry2UpgradeEpoch8,[HeavyInfantry1UpgradeEpoch7],120
hi2_8_vs_hi1_9,HeavyInfantry2UpgradeEpoch8,[HeavyInfantry1UpgradeEpoch9],120
hi2_11_vs_hi1_11,HeavyInfantry2UpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],120
hi2_14_vs_hi1_13,HeavyInfantry2UpgradeEpoch14,[HeavyInfantry1UpgradeEpoch13],120
hi2_14_vs_hi1_15,HeavyInfantry2UpgradeEpoch14,[HeavyInfantry1UpgradeEpoch15],120
hi1_1_vs_hi2_1,HeavyInfantry1UpgradeEpoch1,[HeavyInfantry2UpgradeEpoch1],83
hi1_5_vs_hi2_5,HeavyInfantry1UpgradeEpoch5,[HeavyInfantry2UpgradeEpoch5],83
hi1_7_vs_hi2_8,HeavyInfantry1UpgradeEpoch7,[HeavyInfantry2UpgradeEpoch8],83
hi1_9_vs_hi2_8,HeavyInfantry1UpgradeEpoch9,[HeavyInfantry2UpgradeEpoch8],83
hi1_11_vs_hi2_11,HeavyInfantry1UpgradeEpoch11,[HeavyInfantry2UpgradeEpoch11],83
hi1_13_vs_hi2_14,HeavyInfantry1UpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],83
hi1_15_vs_hi2_14,HeavyInfantry1UpgradeEpoch15,[HeavyInfantry2UpgradeEpoch14],83
// (3) LightInfantry vs HeavyInfantry2: 1.4:1 → L1 deal 140%, H2 deal 71%
li1_vs_hi2_1,LightInfantryUpgradeEpoch1,[HeavyInfantry2UpgradeEpoch1],140
li3_vs_hi2_1,LightInfantryUpgradeEpoch3,[HeavyInfantry2UpgradeEpoch1],140
li5_vs_hi2_5,LightInfantryUpgradeEpoch5,[HeavyInfantry2UpgradeEpoch5],140
li7_vs_hi2_8,LightInfantryUpgradeEpoch7,[HeavyInfantry2UpgradeEpoch8],140
li9_vs_hi2_8,LightInfantryUpgradeEpoch9,[HeavyInfantry2UpgradeEpoch8],140
li11_vs_hi2_11,LightInfantryUpgradeEpoch11,[HeavyInfantry2UpgradeEpoch11],140
li13_vs_hi2_14,LightInfantryUpgradeEpoch13,[HeavyInfantry2UpgradeEpoch14],140
li15_vs_hi2_14,LightInfantryUpgradeEpoch15,[HeavyInfantry2UpgradeEpoch14],140
hi2_1_vs_li1,HeavyInfantry2UpgradeEpoch1,[LightInfantryUpgradeEpoch1],71
hi2_1_vs_li3,HeavyInfantry2UpgradeEpoch1,[LightInfantryUpgradeEpoch3],71
hi2_5_vs_li5,HeavyInfantry2UpgradeEpoch5,[LightInfantryUpgradeEpoch5],71
hi2_8_vs_li7,HeavyInfantry2UpgradeEpoch8,[LightInfantryUpgradeEpoch7],71
hi2_8_vs_li9,HeavyInfantry2UpgradeEpoch8,[LightInfantryUpgradeEpoch9],71
hi2_11_vs_li11,HeavyInfantry2UpgradeEpoch11,[LightInfantryUpgradeEpoch11],71
hi2_14_vs_li13,HeavyInfantry2UpgradeEpoch14,[LightInfantryUpgradeEpoch13],71
hi2_14_vs_li15,HeavyInfantry2UpgradeEpoch14,[LightInfantryUpgradeEpoch15],71
//Light Infantry vs Heavy Mounted,,,
//li11_vs_hm10,LightInfantryUpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],200
//Light Infantry vs Light Mounted,,,
li11_vs_lm10,LightInfantryUpgradeEpoch11,[LightMounted1UpgradeEpoch10],150
//Light Infantry vs Light Infantry,,,
li5_vs_li7,LightInfantryUpgradeEpoch5,[LightInfantryUpgradeEpoch7],50
//Heavy Infantry vs Heavy Infantry,,,
hi1_vs_hi9,HeavyInfantry1UpgradeEpoch1,HeavyInfantry1UpgradeEpoch9,50
hi5_vs_hi11,HeavyInfantry1UpgradeEpoch5,HeavyInfantry1UpgradeEpoch11,50
hi11_vs_hi5,HeavyInfantry1UpgradeEpoch11,HeavyInfantry1UpgradeEpoch5,200
hi3_vs_hi7,HeavyInfantry1UpgradeEpoch3,HeavyInfantry1UpgradeEpoch7,25
hi3_vs_hi9,HeavyInfantry1UpgradeEpoch3,HeavyInfantry1UpgradeEpoch9,25
hi3_vs_hi11,HeavyInfantry1UpgradeEpoch3,HeavyInfantry1UpgradeEpoch11,25
hi5_vs_hi7,HeavyInfantry1UpgradeEpoch5,HeavyInfantry1UpgradeEpoch7,50
hi5_vs_hi9,HeavyInfantry1UpgradeEpoch5,HeavyInfantry1UpgradeEpoch9,50
//Heavy Infantry vs Light Tank,,,
hi13_vs_lm13,HeavyInfantry1UpgradeEpoch13,[LightMounted1UpgradeEpoch13],60
hi14_vs_lm13,HeavyInfantry2UpgradeEpoch14,[LightMounted1UpgradeEpoch13],55
hi15_vs_lm15,HeavyInfantry1UpgradeEpoch15,[LightMounted1UpgradeEpoch15],50
//Heavy Infantry vs Light Mounted,,,
hi1_vs_lm2,HeavyInfantry1UpgradeEpoch1,[LightMounted1UpgradeEpoch1],50
hi3_vs_lm2,HeavyInfantry1UpgradeEpoch3,[LightMounted1UpgradeEpoch1],50
hi5_vs_lm6,HeavyInfantry1UpgradeEpoch5,[LightMounted1UpgradeEpoch6],50
//Heavy Infantry vs Heavy Mounted,,,
hi1_vs_hm2,HeavyInfantry1UpgradeEpoch1,[HeavyMounted1UpgradeEpoch1],75
hi3_vs_hm2,HeavyInfantry1UpgradeEpoch3,[HeavyMounted1UpgradeEpoch1],60
hi3_vs_hm4,HeavyInfantry1UpgradeEpoch3,[HeavyMounted1UpgradeEpoch4],60
hi11_vs_hm10,HeavyInfantry1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],150
hi211_vs_hm10,HeavyInfantry2UpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],150
// Outpost vs Spy,,,
o1_vs_s1,OutpostUpgradeEpoch1,[SpyUpgradeEpoch1],20
o1_vs_s4,OutpostUpgradeEpoch1,[SpyUpgradeEpoch4],20
o1_vs_s7,OutpostUpgradeEpoch1,[SpyUpgradeEpoch7],20
o1_vs_s10,OutpostUpgradeEpoch1,[SpyUpgradeEpoch10],20
o1_vs_s13,OutpostUpgradeEpoch1,[SpyUpgradeEpoch13],20
o4_vs_s1,OutpostUpgradeEpoch4,[SpyUpgradeEpoch1],20
o4_vs_s4,OutpostUpgradeEpoch4,[SpyUpgradeEpoch4],20
o4_vs_s7,OutpostUpgradeEpoch4,[SpyUpgradeEpoch7],20
o4_vs_s10,OutpostUpgradeEpoch4,[SpyUpgradeEpoch10],20
o4_vs_s13,OutpostUpgradeEpoch4,[SpyUpgradeEpoch13],20
o7_vs_s1,OutpostUpgradeEpoch7,[SpyUpgradeEpoch1],20
o7_vs_s4,OutpostUpgradeEpoch7,[SpyUpgradeEpoch4],20
o7_vs_s7,OutpostUpgradeEpoch7,[SpyUpgradeEpoch7],20
o7_vs_s10,OutpostUpgradeEpoch7,[SpyUpgradeEpoch10],20
o7_vs_s13,OutpostUpgradeEpoch7,[SpyUpgradeEpoch13],20
o10_vs_s1,OutpostUpgradeEpoch10,[SpyUpgradeEpoch1],20
o10_vs_s4,OutpostUpgradeEpoch10,[SpyUpgradeEpoch4],20
o10_vs_s7,OutpostUpgradeEpoch10,[SpyUpgradeEpoch7],20
o10_vs_s10,OutpostUpgradeEpoch10,[SpyUpgradeEpoch10],20
o10_vs_s13,OutpostUpgradeEpoch10,[SpyUpgradeEpoch13],20
o13_vs_s1,OutpostUpgradeEpoch13,[SpyUpgradeEpoch1],20
o13_vs_s4,OutpostUpgradeEpoch13,[SpyUpgradeEpoch4],20
o13_vs_s7,OutpostUpgradeEpoch13,[SpyUpgradeEpoch7],20
o13_vs_s10,OutpostUpgradeEpoch13,[SpyUpgradeEpoch10],20
o13_vs_s13,OutpostUpgradeEpoch13,[SpyUpgradeEpoch13],20
// Fighter vs Satellite,,,
f11_vs_satellite,FighterUpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
f12_vs_satellite,FighterUpgradeEpoch12,[NonCombatAir3UpgradeEpoch13],0
// Air Defenses vs Satellite,,,
aa10_vs_satellite,AirDefenseUpgradeEpoch10,[NonCombatAir3UpgradeEpoch13],0
aa13_vs_satellite,AirDefenseUpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
aa15_vs_satellite,AirDefenseUpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
// Mobile AA vs Satellite,,,
maa11_vs_satellite,LightArtillery2UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
maa13_vs_satellite,LightArtillery2UpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
maa15_vs_satellite,LightArtillery2UpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
//Helicopters vs Satellite,,,
heli1_13_vs_satellite,HeavyMounted2UpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
heli1_15_vs_satellite,HeavyMounted2UpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
heli2_13_vs_satellite,LightMounted2UpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
heli2_15_vs_satellite,LightMounted2UpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
//Ships vs Satellite,,,
dest11_vs_satellite,DestroyerUpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
dest13_vs_satellite,DestroyerUpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
dest15_vs_satellite,DestroyerUpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
battle11_vs_satellite,BattleshipUpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
battle13_vs_satellite,BattleshipUpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
battle15_vs_satellite,BattleshipUpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
carrier11_vs_satellite,AircraftCarrierUpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
carrier14_vs_satellite,AircraftCarrierUpgradeEpoch14,[NonCombatAir3UpgradeEpoch13],0
//Heavy Infantry 1 vs Satellite,,,
hi1_1_vs_satellite,HeavyInfantry1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
hi1_3_vs_satellite,HeavyInfantry1UpgradeEpoch3,[NonCombatAir3UpgradeEpoch13],0
hi1_5_vs_satellite,HeavyInfantry1UpgradeEpoch5,[NonCombatAir3UpgradeEpoch13],0
hi1_7_vs_satellite,HeavyInfantry1UpgradeEpoch7,[NonCombatAir3UpgradeEpoch13],0
hi1_9_vs_satellite,HeavyInfantry1UpgradeEpoch9,[NonCombatAir3UpgradeEpoch13],0
hi1_11_vs_satellite,HeavyInfantry1UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
hi1_13_vs_satellite,HeavyInfantry1UpgradeEpoch13,[NonCombatAir3UpgradeEpoch13],0
hi1_15_vs_satellite,HeavyInfantry1UpgradeEpoch15,[NonCombatAir3UpgradeEpoch13],0
AmericanUU2_vs_satellite,UU_American2UpgradeEpoch6,[NonCombatAir3UpgradeEpoch13],0
BabylonianUU3_vs_satellite,UU_Babylonian3UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
GermanUU1_vs_satellite,UU_German1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
GreekUU3_vs_satellite,UU_Greek3UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
JapaneseUU1_vs_satellite,UU_Japanese1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
MayanUU1_vs_satellite,UU_Mayan1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
RomanUU1_vs_satellite,UU_Roman1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
RomanUU3_vs_satellite,UU_Roman3UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
RussianUU1_vs_satellite,UU_Russian1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
TurkishUU2_vs_satellite,UU_Turkish2UpgradeEpoch6,[NonCombatAir3UpgradeEpoch13],0
ZuluUU2_vs_satellite,UU_Zulu2UpgradeEpoch6,[NonCombatAir3UpgradeEpoch13],0
//Heavy Infantry 2 vs Satellite,,,
hi2_1_vs_satellite,HeavyInfantry2UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
hi2_2_vs_satellite,HeavyInfantry2UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
hi2_5_vs_satellite,HeavyInfantry2UpgradeEpoch5,[NonCombatAir3UpgradeEpoch13],0
hi2_8_vs_satellite,HeavyInfantry2UpgradeEpoch8,[NonCombatAir3UpgradeEpoch13],0
hi2_11_vs_satellite,HeavyInfantry2UpgradeEpoch11,[NonCombatAir3UpgradeEpoch13],0
hi2_14_vs_satellite,HeavyInfantry2UpgradeEpoch14,[NonCombatAir3UpgradeEpoch13],0
GreekUU1_vs_satellite,UU_Greek1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
RomanUU2_vs_satellite,UU_Roman2UpgradeEpoch6,[NonCombatAir3UpgradeEpoch13],0
ZuluUU1_vs_satellite,UU_Zulu1UpgradeEpoch1,[NonCombatAir3UpgradeEpoch13],0
//Air Defenses vs Balloon,,,
aa10_vs_balloon,AirDefenseUpgradeEpoch10,[NonCombatAir1UpgradeEpoch11],0
aa13_vs_balloon,AirDefenseUpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
aa15_vs_balloon,AirDefenseUpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
// Mobile AA vs Balloon,,,
maa11_vs_balloon,LightArtillery2UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
maa13_vs_balloon,LightArtillery2UpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
maa15_vs_balloon,LightArtillery2UpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
//Helicopters vs Balloon,,,
heli1_13_vs_balloon,HeavyMounted2UpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
heli1_15_vs_balloon,HeavyMounted2UpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
heli2_13_vs_balloon,LightMounted2UpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
heli2_15_vs_balloon,LightMounted2UpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
//Ships vs Balloon,,,
dest11_vs_Balloon,DestroyerUpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
dest13_vs_Balloon,DestroyerUpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
