// NAME,ATTACKER,DEFENDERS,ADJUST
dest15_vs_Balloon,DestroyerUpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
battle11_vs_Balloon,BattleshipUpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
battle13_vs_Balloon,BattleshipUpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
battle15_vs_Balloon,BattleshipUpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
carrier11_vs_Balloon,AircraftCarrierUpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
carrier14_vs_Balloon,AircraftCarrierUpgradeEpoch14,[NonCombatAir1UpgradeEpoch11],0
//Heavy Infantry 1 vs Balloon,,,
hi1_1_vs_balloon,HeavyInfantry1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
hi1_3_vs_balloon,HeavyInfantry1UpgradeEpoch3,[NonCombatAir1UpgradeEpoch11],0
hi1_5_vs_balloon,HeavyInfantry1UpgradeEpoch5,[NonCombatAir1UpgradeEpoch11],0
hi1_7_vs_balloon,HeavyInfantry1UpgradeEpoch7,[NonCombatAir1UpgradeEpoch11],0
hi1_9_vs_balloon,HeavyInfantry1UpgradeEpoch9,[NonCombatAir1UpgradeEpoch11],0
hi1_11_vs_balloon,HeavyInfantry1UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
hi1_13_vs_balloon,HeavyInfantry1UpgradeEpoch13,[NonCombatAir1UpgradeEpoch11],0
hi1_15_vs_balloon,HeavyInfantry1UpgradeEpoch15,[NonCombatAir1UpgradeEpoch11],0
AmericanUU2_vs_balloon,UU_American2UpgradeEpoch6,[NonCombatAir1UpgradeEpoch11],0
BabylonianUU3_vs_balloon,UU_Babylonian3UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
GermanUU1_vs_balloon,UU_German1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
GreekUU3_vs_balloon,UU_Greek3UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
JapaneseUU1_vs_balloon,UU_Japanese1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
MayanUU1_vs_balloon,UU_Mayan1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
RomanUU1_vs_balloon,UU_Roman1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
RomanUU3_vs_balloon,UU_Roman3UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
RussianUU1_vs_balloon,UU_Russian1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
TurkishUU2_vs_balloon,UU_Turkish2UpgradeEpoch6,[NonCombatAir1UpgradeEpoch11],0
ZuluUU2_vs_balloon,UU_Zulu2UpgradeEpoch6,[NonCombatAir1UpgradeEpoch11],0
//Heavy Infantry 2 vs Balloon,,,
hi2_1_vs_balloon,HeavyInfantry2UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
hi2_2_vs_balloon,HeavyInfantry2UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
hi2_5_vs_balloon,HeavyInfantry2UpgradeEpoch5,[NonCombatAir1UpgradeEpoch11],0
hi2_8_vs_balloon,HeavyInfantry2UpgradeEpoch8,[NonCombatAir1UpgradeEpoch11],0
hi2_11_vs_balloon,HeavyInfantry2UpgradeEpoch11,[NonCombatAir1UpgradeEpoch11],0
hi2_14_vs_balloon,HeavyInfantry2UpgradeEpoch14,[NonCombatAir1UpgradeEpoch11],0
GreekUU1_vs_balloon,UU_Greek1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
RomanUU2_vs_balloon,UU_Roman2UpgradeEpoch6,[NonCombatAir1UpgradeEpoch11],0
ZuluUU1_vs_balloon,UU_Zulu1UpgradeEpoch1,[NonCombatAir1UpgradeEpoch11],0
//Light Artillery vs Inf,,,
// Buffed so LightArtillery1 has strong per-era advantage vs LightInfantry (target ≥1.6 economic ratio)
la_1_vs_light_infantry,LightArtillery1UpgradeEpoch1,[LightInfantryUpgradeEpoch1],170
la_1_vs_heavy_infantry,LightArtillery1UpgradeEpoch1,[HeavyInfantry1UpgradeEpoch1],110
la_1_vs_heavy_infantry2,LightArtillery1UpgradeEpoch1,[HeavyInfantry2UpgradeEpoch1],110
la_3_vs_light_infantry_1,LightArtillery1UpgradeEpoch3,[LightInfantryUpgradeEpoch1],180
la_3_vs_light_infantry_3,LightArtillery1UpgradeEpoch3,[LightInfantryUpgradeEpoch3],180
la_5_vs_light_infantry_5,LightArtillery1UpgradeEpoch5,[LightInfantryUpgradeEpoch5],185
la_5_vs_heavy_infantry,LightArtillery1UpgradeEpoch5,[HeavyInfantry2UpgradeEpoch5],95
la_7_vs_light_infantryi_7,LightArtillery1UpgradeEpoch7,[LightInfantryUpgradeEpoch7],190
la_11_vs_light_infantry_11,LightArtillery1UpgradeEpoch11,[LightInfantryUpgradeEpoch11],80
la_11_vs_heavy_infantry_11,LightArtillery1UpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],80
la_11_vs_heavy_infantry2_11,LightArtillery1UpgradeEpoch11,[HeavyInfantry2UpgradeEpoch11],60
la_13_vs_light_infantry_13,LightArtillery1UpgradeEpoch13,[LightInfantryUpgradeEpoch13],50
la_13_vs_heavy_infantry_13,LightArtillery1UpgradeEpoch13,[HeavyInfantry1UpgradeEpoch13],80
la_15_vs_light_infantry_15,LightArtillery1UpgradeEpoch15,[LightInfantryUpgradeEpoch15],55
la_15_vs_heavy_infantry_15,LightArtillery1UpgradeEpoch15,[HeavyInfantry1UpgradeEpoch15],75
la_15_vs_heavy_infantry2_14,LightArtillery1UpgradeEpoch15,[HeavyInfantry2UpgradeEpoch14],80
//Light Artillery Vs Heavy Tanks,,,
la_9_vs_htank_11,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch11],150
la_9_vs_htank_12,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch12],150
la_9_vs_htank_13,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch13],150
la_9_vs_htank_15,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch15],150
la_11_vs_htank_11,LightArtillery1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],150
la_11_vs_htank_12,LightArtillery1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch12],140
la_11_vs_htank_13,LightArtillery1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch13],130
la_13_vs_htank_11,LightArtillery1UpgradeEpoch13,[HeavyMounted1UpgradeEpoch11],120
la_13_vs_htank_12,LightArtillery1UpgradeEpoch13,[HeavyMounted1UpgradeEpoch12],120
la_13_vs_htank_13,LightArtillery1UpgradeEpoch13,[HeavyMounted1UpgradeEpoch13],120
la_13_vs_htank_15,LightArtillery1UpgradeEpoch13,[HeavyMounted1UpgradeEpoch15],120
la_15_vs_htank_11,LightArtillery1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch11],140
la_15_vs_htank_12,LightArtillery1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch12],140
la_15_vs_htank_13,LightArtillery1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch13],130
la_15_vs_htank_15,LightArtillery1UpgradeEpoch15,[HeavyMounted1UpgradeEpoch15],100
//Light Artillery Vs Tanks,,,
la_11_vs_tank_11,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch11],175
la_11_vs_tank_12,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch12],160
la_11_vs_tank_13,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch13],140
la_11_vs_tank_15,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch15],125
la_13_vs_tank_11,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch11],150
la_13_vs_tank_12,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch12],150
la_13_vs_tank_13,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch13],150
la_13_vs_tank_15,LightArtillery1UpgradeEpoch13,[LightMounted1UpgradeEpoch15],125
la_15_vs_tank_15,LightArtillery1UpgradeEpoch15,[LightMounted1UpgradeEpoch15],125
//Light Artillery vs Heavy Mounted,,,
la_7_vs_hm_6,LightArtillery1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch6],150
la_7_vs_hm_8,LightArtillery1UpgradeEpoch7,[HeavyMounted1UpgradeEpoch8],150
la_9_vs_hm_6,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch6],150
la_9_vs_hm_8,LightArtillery1UpgradeEpoch9,[HeavyMounted1UpgradeEpoch8],150
la_11_vs_hm_10,LightArtillery1UpgradeEpoch11,[HeavyMounted1UpgradeEpoch10],125
//Light Artillery vs Light Mounted,,,
la_11_vs_lightmounted_10,LightArtillery1UpgradeEpoch11,[LightMounted1UpgradeEpoch10],120
// Light Artillery vs Heavy Artillery,,,
la_1_vs_HeavyArtillery2,LightArtillery1UpgradeEpoch1,[HeavyArtilleryUpgradeEpoch1],80
la_5_vs_HeavyArtillery6,LightArtillery1UpgradeEpoch5,[HeavyArtilleryUpgradeEpoch6],90
la_7_vs_HeavyArtillery8,LightArtillery1UpgradeEpoch7,[HeavyArtilleryUpgradeEpoch8],80
la_9_vs_HeavyArtillery8,LightArtillery1UpgradeEpoch9,[HeavyArtilleryUpgradeEpoch8],80
la_9_vs_HeavyArtillery10,LightArtillery1UpgradeEpoch9,[HeavyArtilleryUpgradeEpoch10],75
la_13_vs_HeavyArtillery14,LightArtillery1UpgradeEpoch13,[HeavyArtilleryUpgradeEpoch14],80
//Heavy Artillery vs Tanks,,,
ha_14_vs_tank_13,HeavyArtilleryUpgradeEpoch14,[LightMounted1UpgradeEpoch13],125
ha_14_vs_tank_15,HeavyArtilleryUpgradeEpoch14,[LightMounted1UpgradeEpoch15],125
ha_14_vs_htank_13,HeavyArtilleryUpgradeEpoch14,[HeavyMounted1UpgradeEpoch13],125
ha_14_vs_htank_15,HeavyArtilleryUpgradeEpoch14,[HeavyMounted1UpgradeEpoch15],125
//Heavy Artillery vs Heavy Mounted,,,
ha_6_vs_hm_6,HeavyArtilleryUpgradeEpoch6,[HeavyMounted1UpgradeEpoch6],125
//ha_8_vs_hm_8,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch8],125
//Heavy Artillery vs Infantry,,,
ha_2_vs_HeavyInfantry1_1,HeavyArtilleryUpgradeEpoch1,[HeavyInfantry1UpgradeEpoch1],110
ha_2_vs_HeavyInfantry2_2,HeavyArtilleryUpgradeEpoch1,[HeavyInfantry2UpgradeEpoch1],110
ha_2_vs_LightInfantry_2,HeavyArtilleryUpgradeEpoch1,[LightInfantryUpgradeEpoch1],90
ha_4_vs_LightInfantry_3,HeavyArtilleryUpgradeEpoch4,[LightInfantryUpgradeEpoch3],80
ha_8_vs_LightInfantry_7,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch7],60
ha_8_vs_LightInfantry_9,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch9],60
ha_8_vs_LightInfantry_11,HeavyArtilleryUpgradeEpoch8,[LightInfantryUpgradeEpoch11],60
ha_8_vs_HeavyMounted_6,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch6],80
ha_8_vs_HeavyMounted_8,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch8],80
ha_8_vs_HeavyMounted_10,HeavyArtilleryUpgradeEpoch8,[HeavyMounted1UpgradeEpoch10],80
ha_10_vs_LightInfantry_9,HeavyArtilleryUpgradeEpoch10,[LightInfantryUpgradeEpoch9],90
ha_12_vs_li_13,HeavyArtilleryUpgradeEpoch12,[LightInfantryUpgradeEpoch11],60
ha_12_vs_li_15,HeavyArtilleryUpgradeEpoch12,[LightInfantryUpgradeEpoch13],60
ha_12_vs_hi1_11,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch11],50
ha_12_vs_hi1_13,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch13],60
ha_12_vs_hi2_11,HeavyArtilleryUpgradeEpoch12,[HeavyInfantry2UpgradeEpoch11],60
ha_14_vs_li_13,HeavyArtilleryUpgradeEpoch14,[LightInfantryUpgradeEpoch13],70
ha_14_vs_li_15,HeavyArtilleryUpgradeEpoch14,[LightInfantryUpgradeEpoch15],80
ha_14_vs_hi1_13,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry1UpgradeEpoch13],80
ha_14_vs_hi1_15,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry1UpgradeEpoch15],80
ha_14_vs_hi2_14,HeavyArtilleryUpgradeEpoch14,[HeavyInfantry2UpgradeEpoch14],80
// Submarine Versus Destroyer,,,
sub11_vs_destroyer11,DestroyerUpgradeEpoch11,[SubmarineUpgradeEpoch11],85

ChineseUU2_vs_LightInfantry_7,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch7],60
ChineseUU2_vs_LightInfantry_9,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch9],60
ChineseUU2_vs_LightInfantry_11,UU_Chinese2UpgradeEpoch6,[LightInfantryUpgradeEpoch11],60
ChineseUU2_vs_HeavyMounted_6,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch6],80
ChineseUU2_vs_HeavyMounted_8,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch8],80
ChineseUU2_vs_HeavyMounted_10,UU_Chinese2UpgradeEpoch6,[HeavyMounted1UpgradeEpoch10],80

//Egyptian campaign - everyone vs EgyptFortress,,,
li_1_vs_EgyptFortress,LightInfantryUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
li_3_vs_EgyptFortress,LightInfantryUpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
hi1_1_vs_EgyptFortress,HeavyInfantry1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
hi1_3_vs_EgyptFortress,HeavyInfantry1UpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
hi2_1_vs_EgyptFortress,HeavyInfantry2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
hi2_2_vs_EgyptFortress,HeavyInfantry2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
la_1_vs_EgyptFortress,LightArtillery1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
la_3_vs_EgyptFortress,LightArtillery1UpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
ha_2_vs_EgyptFortress,HeavyArtilleryUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
ha_4_vs_EgyptFortress,HeavyArtilleryUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
LightMounted_2_vs_EgyptFortress,LightMounted1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
LightMounted_4_vs_EgyptFortress,LightMounted1UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
HeavyMounted_2_vs_EgyptFortress,HeavyMounted1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
HeavyMounted_4_vs_EgyptFortress,HeavyMounted1UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
EgyptianUU1_vs_EgyptFortress,UU_Egyptian1UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Ram_1_vs_EgyptFortress,RamUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Ram_3_vs_EgyptFortress,RamUpgradeEpoch3,[EgyptFortressUpgradeEpoch4],0
SeigeTower_1_vs_EgyptFortress,SeigeTowerUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
SeigeTower_4_vs_EgyptFortress,SeigeTowerUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
LeaderKemsa_vs_EgyptFortress,LeaderKemsa,[EgyptFortressUpgradeEpoch4],0
EgyptCrocodile_vs_EgyptFortress,EgyptCrocodileUpgrade1,[EgyptFortressUpgradeEpoch4],100
Scout_1_vs_EgyptFortress,ScoutUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Scout_4_vs_EgyptFortress,ScoutUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
CitizenF_1_vs_EgyptFortress,CitizenFUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
CitizenF_4_vs_EgyptFortress,CitizenFUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Citizen_1_vs_EgyptFortress,CitizenUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Citizen_4_vs_EgyptFortress,CitizenUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Outpost_1_vs_EgyptFortress,OutpostUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Outpost_4_vs_EgyptFortress,OutpostUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Outpost2_1_vs_EgyptFortress,Outpost2UpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Outpost2_4_vs_EgyptFortress,Outpost2UpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
Fortress_1_vs_EgyptFortress,FortressUpgradeEpoch1,[EgyptFortressUpgradeEpoch4],0
Fortress_4_vs_EgyptFortress,FortressUpgradeEpoch4,[EgyptFortressUpgradeEpoch4],0
WallTower_2_vs_EgyptFortress,WallTowerUpgradeEpoch2,[EgyptFortressUpgradeEpoch4],0

//============================================
// AA防空护卫舰 RPS克制 - 全线E11-E15
// 对空: 200%(2x) | 对海/对陆: 0%
// 生成: 2026-05-18 19:10
//============================================
//--- Ch054A ---
c054a_E11_air_Fighter,Ch054AUpgradeEpoch11,[FighterUpgradeEpoch11],200
c054a_E11_air_FighterBomber,Ch054AUpgradeEpoch11,[FighterBomberUpgradeEpoch11],200
c054a_E11_air_Bomber,Ch054AUpgradeEpoch11,[BomberUpgradeEpoch11],200
c054a_E11_air_TransHelicopter,Ch054AUpgradeEpoch11,[TransHelicopterUpgradeEpoch11],200
c054a_E11_surf_Destroyer,Ch054AUpgradeEpoch11,[DestroyerUpgradeEpoch11],0
c054a_E11_surf_Battleship,Ch054AUpgradeEpoch11,[BattleshipUpgradeEpoch11],0
c054a_E11_surf_HeavyMounted1,Ch054AUpgradeEpoch11,[HeavyMounted1UpgradeEpoch11],0
c054a_E11_surf_HeavyInfantry1,Ch054AUpgradeEpoch11,[HeavyInfantry1UpgradeEpoch11],0
c054a_E11_surf_LightArtillery1,Ch054AUpgradeEpoch11,[LightArtillery1UpgradeEpoch11],0
c054a_E11_surf_Fortress,Ch054AUpgradeEpoch11,[FortressUpgradeEpoch11],0
c054a_E12_air_Fighter,Ch054AUpgradeEpoch12,[FighterUpgradeEpoch12],200
c054a_E12_air_FighterBomber,Ch054AUpgradeEpoch12,[FighterBomberUpgradeEpoch12],200
c054a_E12_air_Bomber,Ch054AUpgradeEpoch12,[BomberUpgradeEpoch12],200
c054a_E12_air_TransHelicopter,Ch054AUpgradeEpoch12,[TransHelicopterUpgradeEpoch12],200
c054a_E12_surf_Destroyer,Ch054AUpgradeEpoch12,[DestroyerUpgradeEpoch12],0
c054a_E12_surf_Battleship,Ch054AUpgradeEpoch12,[BattleshipUpgradeEpoch12],0
c054a_E12_surf_HeavyMounted1,Ch054AUpgradeEpoch12,[HeavyMounted1UpgradeEpoch12],0
c054a_E12_surf_HeavyInfantry1,Ch054AUpgradeEpoch12,[HeavyInfantry1UpgradeEpoch12],0
c054a_E12_surf_LightArtillery1,Ch054AUpgradeEpoch12,[LightArtillery1UpgradeEpoch12],0
c054a_E12_surf_Fortress,Ch054AUpgradeEpoch12,[FortressUpgradeEpoch12],0
