DenseGrass_Tropical,terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga terr_trop_dense_grass.tga  
Beach_Tropical,terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga
Grass_Tropical,terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga terr_trop_grass.tga
GrassBig_Tropical,terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga terr_trop_grass2.tga
TropicalCoverRocky_Tropical,terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga terr_trop_cover_rocky.tga
OceanFloor_Tropical,terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga
OceanFloor2_Tropical,terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga terr_beach_rakushki.tga
GrassPatchy_Tropical,terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga terr_trop_grass_patchy.tga
Kudzu_Tropical,terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga terr_trop_kudzu.tga
Trodden_Tropical,terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga terr_trop_trodden.tga
MountainGrass_Tropical,terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga terr_trop_mountain_grass.tga
Mountain_Tropical,terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga terr_trop_mountain.tga
Cliff01_Tropical,terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga terr_trop_cliff01.tga
ClayShrubs_Tropical,terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga terr_trop_clay_shrubs.tga
TropicalCover_Tropical,terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga terr_trop_cover.tga
Riverbank_Tropical,terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga terr_beach_oceanfloor2.tga
RiverbankGrassy_Tropical,terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga terr_trop_riverbank_grassy.tga
RiverbankPatchy_Tropical,terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga terr_trop_riverbank_patchy.tga 
ForestRoots_Tropical,terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga terr_trop_forest_roots.tga
WornPath_Tropical,terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga terr_trop_wornpath_1.tga
MossRocky_Tropical,terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga terr_trop_moss_rocky.tga
MossyCover_Tropical,terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga terr_trop_mossy_cover.tga
UnderstoryCover_Tropical,terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga terr_trop_understory_cover.tga
CoastalGrass01_Tropical,terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga terr_coastal_grass01_su.tga
CoastalGrass02_Tropical,terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga terr_coastal_grass02_su.tga
Saltgrass_Tropical,terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga terr_salt_grass_su.tga
ShallowWater_Tropical,terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga terr_beach_oceanfloor3.tga
Coastal_Tropical,terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga terr_coral.tga
UnderBuilding_1_Tropical,terr_trop_underbuilding_1.tga
UnderBuilding_2_Tropical,terr_trop_underbuilding_2.tga
UnderBuilding_3_Tropical,terr_trop_underbuilding_3.tga
,
,
// the following are building ambients with animated textures,
wildbush01,tre_wildbush01_su.tga
wildbush02,tre_wildbush02_su.tga
wildbush03,tre_wildbush03_su.tga
wildbush04,tre_wildbush04_su.tga
bush_shrub,bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga bush_shrub_su.tga
bush_vine,Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga Bush_vine_su.tga
bush_grass,bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga bush_grass_su.tga
tre_birch1,tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga tre_birch1_su.tga
tre_cypress1,tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga tre_cypress1_su.tga
tre_oak01,tre_oak_summer.tga
tre_oak02,tre_oak_summer.tga
tre_oak04,tre_oak_summer.tga
tre_maple_01,tre_maple_summer.tga
tre_maple_02,tre_maple_summer.tga
tre_oak1,tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga
tre_oak2,tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga tre_oak1_su.tga
tre_fir1,tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga tre_fir1_su.tga
tre_pine,tre_pine.tga
decobush,amb_decobush.tga
,
// road seasonal varations,
Road1_Piece_R,road1_piece_r.tga 
Road1_Piece_Dmg_R,road1_piece_r.tga 
Road1_Piece_Dead_R,road1_piece_r.tga 
Road1_T_R,road1_t_r.tga
Road1_T_Dmg_R,road1_t_r.tga
Road1_T_Dead_R,road1_t_r.tga
Road1_Elbow_R,road1_elbow_r.tga
Road1_Elbow_Dmg_R,road1_elbow_r.tga
Road1_Elbow_Dead_R,road1_elbow_r.tga
Road1_End01_R,road1_end01_r.tga
Road1_End01_Dmg_R,road1_end01_r.tga
Road1_End01_Dead_R,road1_end01_r.tga
Road1_End02_R,road1_end02_r.tga
Road1_End02_Dmg_R,road1_end02_r.tga
Road1_End02_Dead_R,road1_end02_r.tga
Road1_4way_R,road1_4way_r.tga
Road1_4way_Dmg_R,road1_4way_r.tga
Road1_4way_Dead_R,road1_4way_r.tga
Road1_Piece_U,road1_piece_u.tga
Road1_Piece_Dmg_U,road1_piece_u.tga
Road1_Piece_Dead_U,road1_piece_u.tga
Road1_T_U,road1_t_u.tga
Road1_T_Dmg_U,road1_t_u.tga
Road1_T_Dead_U,road1_t_u.tga
Road1_Elbow_U,road1_elbow_u.tga
Road1_Elbow_Dmg_U,road1_elbow_u.tga
Road1_Elbow_Dead_U,road1_elbow_u.tga
Road1_End01_U,road1_end01_u.tga
Road1_End01_Dmg_U,road1_end01_u.tga
Road1_End01_Dead_U,road1_end01_u.tga
Road1_End02_U,road1_end02_u.tga 
Road1_End02_Dmg_U,road1_end02_u.tga 
Road1_End02_Dead_U,road1_end02_u.tga 
Road1_4way_U,road1_4way_u.tga
Road1_4way_Dmg_U,road1_4way_u.tga
Road1_4way_Dead_U,road1_4way_u.tga
,
Road2_Piece_R,road2_piece_r.tga 
Road2_Piece_Dmg_R,road2_piece_r.tga 
Road2_Piece_Dead_R,road2_piece_r.tga 
Road2_T_R,road2_t_r.tga
Road2_T_Dmg_R,road2_t_r.tga
Road2_T_Dead_R,road2_t_r.tga
Road2_Elbow_R,road2_elbow_r.tga
Road2_Elbow_Dmg_R,road2_elbow_r.tga
Road2_Elbow_Dead_R,road2_elbow_r.tga
Road2_End01_R,road2_end01_r.tga
Road2_End01_Dmg_R,road2_end01_r.tga
Road2_End01_Dead_R,road2_end01_r.tga
Road2_End02_R,road2_end02_r.tga
Road2_End02_Dmg_R,road2_end02_r.tga
Road2_End02_Dead_R,road2_end02_r.tga
Road2_4way_R,road2_4way_r.tga
Road2_4way_Dmg_R,road2_4way_r.tga
Road2_4way_Dead_R,road2_4way_r.tga
Road2_Piece_U,road2_piece_u.tga
Road2_Piece_Dmg_U,road2_piece_u.tga
Road2_Piece_Dead_U,road2_piece_u.tga
Road2_T_U,road2_t_u.tga
Road2_T_Dmg_U,road2_t_u.tga
Road2_T_Dead_U,road2_t_u.tga
Road2_Elbow_U,road2_elbow_u.tga
Road2_Elbow_Dmg_U,road2_elbow_u.tga
Road2_Elbow_Dead_U,road2_elbow_u.tga
Road2_End01_U,road2_end01_u.tga
Road2_End01_Dmg_U,road2_end01_u.tga
Road2_End01_Dead_U,road2_end01_u.tga
Road2_End02_U,road2_end02_u.tga 
Road2_End02_Dmg_U,road2_end02_u.tga 
Road2_End02_Dead_U,road2_end02_u.tga 
Road2_4way_U,road2_4way_u.tga
Road2_4way_Dmg_U,road2_4way_u.tga
Road2_4way_Dead_U,road2_4way_u.tga
Road3_Piece_R,road3_piece_r.tga 
Road3_Piece_Dmg_R,road3_piece_r.tga 
Road3_Piece_Dead_R,road3_piece_r.tga 
Road3_T_R,road3_t_r.tga
Road3_T_Dmg_R,road3_t_r.tga
Road3_T_Dead_R,road3_t_r.tga
Road3_Elbow_R,road3_elbow_r.tga
Road3_Elbow_Dmg_R,road3_elbow_r.tga
Road3_Elbow_Dead_R,road3_elbow_r.tga
Road3_End01_R,road3_end01_r.tga
Road3_End01_Dmg_R,road3_end01_r.tga
Road3_End01_Dead_R,road3_end01_r.tga
Road3_End02_R,road3_end02_r.tga
Road3_End02_Dmg_R,road3_end02_r.tga
Road3_End02_Dead_R,road3_end02_r.tga
Road3_4way_R,road3_4way_r.tga
Road3_4way_Dmg_R,road3_4way_r.tga
Road3_4way_Dead_R,road3_4way_r.tga
Road3_Piece_U,road3_piece_u.tga
Road3_Piece_Dmg_U,road3_piece_u.tga
Road3_Piece_Dead_U,road3_piece_u.tga
Road3_T_U,road3_t_u.tga
Road3_T_Dmg_U,road3_t_u.tga
Road3_T_Dead_U,road3_t_u.tga
Road3_Elbow_U,road3_elbow_u.tga
Road3_Elbow_Dmg_U,road3_elbow_u.tga
Road3_Elbow_Dead_U,road3_elbow_u.tga
Road3_End01_U,road3_end01_u.tga
Road3_End01_Dmg_U,road3_end01_u.tga
Road3_End01_Dead_U,road3_end01_u.tga
Road3_End02_U,road3_end02_u.tga 
Road3_End02_Dmg_U,road3_end02_u.tga 
Road3_End02_Dead_U,road3_end02_u.tga 
Road3_4way_U,road3_4way_u.tga
Road3_4way_Dmg_U,road3_4way_u.tga
Road3_4way_Dead_U,road3_4way_u.tga

Road4_Piece_R,road4_piece_r.tga 
Road4_Piece_Dmg_R,road4_piece_r.tga 
Road4_Piece_Dead_R,road4_piece_r.tga 

Road4_T_R,road4_t_r.tga
Road4_T_Dmg_R,road4_t_r.tga
Road4_T_Dead_R,road4_t_r.tga

Road4_Elbow_R,road4_elbow_r.tga
Road4_Elbow_Dmg_R,road4_elbow_r.tga
Road4_Elbow_Dead_R,road4_elbow_r.tga

Road4_End01_R,road4_end01_r.tga
Road4_End01_Dmg_R,road4_end01_r.tga
Road4_End01_Dead_R,road4_end01_r.tga

Road4_End02_R,road4_end02_r.tga
Road4_End02_Dmg_R,road4_end02_r.tga
Road4_End02_Dead_R,road4_end02_r.tga

Road4_4way_R,road4_4way_r.tga
Road4_4way_Dmg_R,road4_4way_r.tga
Road4_4way_Dead_R,road4_4way_r.tga

Road4_Piece_U,road4_piece_u.tga
Road4_Piece_Dmg_U,road4_piece_u.tga
Road4_Piece_Dead_U,road4_piece_u.tga

Road4_T_U,road4_t_u.tga
Road4_T_Dmg_U,road4_t_u.tga
Road4_T_Dead_U,road4_t_u.tga

Road4_Elbow_U,road4_elbow_u.tga
Road4_Elbow_Dmg_U,road4_elbow_u.tga
Road4_Elbow_Dead_U,road4_elbow_u.tga

Road4_End01_U,road4_end01_u.tga
Road4_End01_Dmg_U,road4_end01_u.tga
Road4_End01_Dead_U,road4_end01_u.tga

Road4_End02_U,road4_end02_u.tga 
Road4_End02_Dmg_U,road4_end02_u.tga 
Road4_End02_Dead_U,road4_end02_u.tga 

Road4_4way_U,road4_4way_u.tga
Road4_4way_Dmg_U,road4_4way_u.tga
Road4_4way_Dead_U,road4_4way_u.tga

// path seasonal variations,
Path_Piece,path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga path_piece.tga
Path_End01,path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga path_end01.tga
Path_End02,path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga path_end02.tga
Path_T,path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga path_t.tga
Path_4way,path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga path_4way.tga
Path_Elbow,path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga path_elbow.tga

// building seasonal varations,
bld_airdefense11,bld_airdefense11.tga
bld_airdefense13,bld_airdefense13.tga
bld_airdefense15,bld_airdefense15.tga
bld_missilesilo15,bld_missilesilo15.tga
bld_citycenter1_af_1,bld_citycenter1_af_1.tga
bld_citycenter1_af_2,bld_citycenter1_af_2.tga
bld_citycenter1_fe_1,bld_citycenter1_fe_1.tga 
bld_market2_1,bld_market2_1.tga 
bld_market2_2,bld_market2_2.tga 
bld_market8_01,bld_market8_01.tga
bld_market8_02,bld_market8_02.tga
bld_market11_1,bld_market11_1.tga
bld_market11_2,bld_market11_2.tga
bld_market14_1,bld_market14_1.tga
bld_market14_2,bld_market14_2.tga
bld_market14_3,bld_market14_3.tga
bld_market5_fe,bld_market5_fe.tga 
bld_citycenter1_we,bld_citycenter1_we.tga 
bld_citycenter4_fe_1,bld_citycenter4_fe_1.tga 
bld_citycenter4_fe_2,bld_citycenter4_fe_2.tga 
bld_stable2,bld_stable2.tga 
bld_stable5,bld_stable5.tga 
bld_stable8_1,bld_stable8_1.tga
bld_stable8_2,bld_stable8_2.tga
